ID, item, item_type, test_type, study_pos, ON_resp, ON_RT, rating_resp, rating_RT 
46,FOMB,nonword,old,31,old,4.24356389046,S,2.87628698349
46,HEAD,word,new,NA,old,2.90531206131,S,1.04644703865
46,ZARC,nonword,old,22,new,1.93791294098,N,NA
46,WASH,word,old,44,old,1.851583004,S,1.21078491211
46,BOOK,word,new,NA,old,2.19647312164,U,1.87168502808
46,ROAD,word,new,NA,new,1.75721001625,N,NA
46,HOAB,nonword,new,NA,old,2.33878612518,U,1.79395008087
46,BEEF,word,old,30,old,1.90350389481,S,1.16487693787
46,DOYS,nonword,new,NA,new,1.44023418427,N,NA
46,PLOK,nonword,new,NA,new,1.33188199997,N,NA
46,SALT,word,old,15,old,1.30161809921,S,0.899128913879
46,WONE,nonword,old,18,old,1.50076198578,S,1.37031793594
46,DWEK,nonword,new,NA,new,1.45157408714,N,NA
46,SWAZ,nonword,new,NA,new,1.64518213272,N,NA
46,UFTS,nonword,old,47,old,1.73661899567,U,1.67202806473
46,WUIL,nonword,new,NA,new,1.50958585739,N,NA
46,SKIN,word,old,39,old,1.60520505905,S,1.15868711472
46,KEPH,nonword,old,48,old,1.38832998276,S,1.00181102753
46,KISS,word,new,NA,new,1.33325481415,N,NA
46,PAGE,word,old,5,old,1.29515695572,S,0.886514902115
46,NARN,nonword,old,34,old,1.78630304337,U,1.44747185707
46,HOME,word,old,49,old,3.54724001884,S,0.816180944443
46,VABB,nonword,old,11,old,1.121945858,S,0.675482988358
46,MENC,nonword,old,21,new,1.10510516167,N,NA
46,LATT,nonword,old,32,old,1.00905108452,S,0.720659017563
46,NAUC,nonword,new,NA,old,3.33224487305,U,0.779084920883
46,NOGE,nonword,old,43,old,1.16512703896,S,0.694574832916
46,COLD,word,old,17,old,1.15245485306,S,0.987828016281
46,FOSK,nonword,new,NA,new,1.58741784096,N,NA
46,DOOR,word,new,NA,old,1.31509780884,U,1.55050802231
46,HALL,word,new,NA,new,1.90010714531,N,NA
46,LEFT,word,old,4,old,1.10738015175,S,0.673257112503
46,COLV,nonword,old,9,old,1.28686189651,S,0.640332937241
46,CWUL,nonword,old,35,new,1.42795085907,N,NA
46,ABST,nonword,old,26,old,1.25187587738,S,0.843357086182
46,ZEAM,nonword,new,NA,new,1.2227230072,N,NA
46,YEAR,word,new,NA,new,1.64644193649,N,NA
46,RAIN,word,old,12,old,0.978017807007,S,0.641571998596
46,SNUZ,nonword,old,42,new,1.06128096581,N,NA
46,LIFE,word,new,NA,new,1.46093606949,N,NA
46,LIKE,word,old,27,old,1.26851797104,S,0.818051099777
46,DAUV,nonword,old,7,old,1.21972298622,S,0.697535991669
46,TALK,word,old,1,old,0.962875127792,S,0.852704048157
46,WIND,word,new,NA,new,1.32636094093,N,NA
46,BLUE,word,new,NA,new,1.15365004539,N,NA
46,LINE,word,old,2,old,0.943468093872,S,0.653369903564
46,JALT,nonword,new,NA,new,1.15063714981,N,NA
46,LOOK,word,new,NA,old,1.15640687943,S,0.735949039459
46,DENC,nonword,old,41,old,1.30563807487,S,0.623373985291
46,SHOP,word,old,10,old,0.767057180405,S,0.592767953873
46,CAKE,word,new,NA,new,0.958256006241,N,NA
46,NOTE,word,new,NA,new,1.49195694923,N,NA
46,LODD,nonword,new,NA,new,1.3734869957,N,NA
46,COAT,word,new,NA,new,1.39112305641,N,NA
46,CLOF,nonword,old,13,old,1.26849794388,S,0.562201976776
46,KLIB,nonword,new,NA,new,1.6937289238,N,NA
46,SPIZ,nonword,new,NA,new,1.5033159256,N,NA
46,MIND,word,old,6,new,1.36662006378,N,NA
46,YAIL,nonword,new,NA,new,1.17832493782,N,NA
46,JOSP,nonword,new,NA,old,2.34805798531,U,0.873233795166
46,WONS,nonword,old,24,old,0.999176025391,S,0.592498064041
46,CHUR,nonword,old,14,new,0.926170825958,N,NA
46,GIRL,word,new,NA,new,1.22600483894,N,NA
46,SNOW,word,new,NA,old,5.40994906425,U,0.730000019073
46,VEUL,nonword,old,20,old,1.42769503593,S,0.705315828323
46,GOOD,word,old,38,old,0.985064983368,S,0.582658052444
46,SEAT,word,new,NA,new,1.39025998116,N,NA
46,FEET,word,old,37,old,0.795948982239,S,0.975606203079
46,RETE,nonword,new,NA,new,1.52115893364,N,NA
46,FACE,word,new,NA,new,1.19661903381,N,NA
46,WALK,word,new,NA,old,0.978412866592,S,0.610102891922
46,KNEE,word,new,NA,new,1.69154810905,N,NA
46,DUFE,nonword,new,NA,old,1.34917211533,U,0.736395120621
46,TIME,word,new,NA,new,1.1622800827,N,NA
46,MYDE,nonword,new,NA,new,1.39806699753,N,NA
46,CHIE,nonword,new,NA,new,1.21919178963,N,NA
46,WORK,word,old,36,old,1.7413520813,U,0.898296833038
46,BIRD,word,old,19,new,1.38805603981,N,NA
46,SOTE,nonword,new,NA,new,2.2195417881,N,NA
46,TASP,nonword,old,25,old,1.26113295555,S,0.562605857849
46,MAKE,word,old,40,new,1.03839302063,N,NA
46,GATE,word,old,29,new,1.2597618103,N,NA
46,TREE,word,old,16,old,1.07560706139,S,0.695173978806
46,DATE,word,new,NA,new,1.06473207474,N,NA
46,HAND,word,new,NA,new,1.31225299835,N,NA
46,REST,word,new,NA,old,1.26194691658,S,0.627671003342
46,SEFS,nonword,old,23,new,1.17114114761,N,NA
46,DAPT,nonword,new,NA,old,1.22091603279,S,0.826589107513
46,BATH,word,old,45,new,1.72206687927,N,NA
46,LORT,nonword,new,NA,old,1.29366493225,U,0.948914051056
46,HALF,word,new,NA,old,2.29299211502,S,0.676185131073
46,RILM,nonword,new,NA,new,1.16177392006,N,NA
46,CASH,word,old,33,old,1.16543889046,S,0.687065124512
46,HESP,nonword,old,8,old,1.21093678474,S,0.72242307663
46,SONG,word,old,28,new,1.62193512917,N,NA
46,TRUV,nonword,old,50,old,1.26965689659,S,0.705151081085
46,CWEB,nonword,new,NA,new,1.08087897301,N,NA
46,GWIC,nonword,new,NA,new,1.37227201462,N,NA
46,FACT,word,old,46,old,1.29399991035,S,0.789625883102
46,SIME,nonword,old,3,old,2.56324410439,S,0.68439078331
